parent_id,child_id
5909,460
5967,460
6078,460
2398,461
3120,461
2101,462
4214,462
4489,462
5138,462
5139,462
5154,462
5225,462
5568,462
5573,462
5905,462
6004,462
3589,463
3590,463
4437,463
4853,463
2474,464
2475,464
5540,464
2295,464
2473,464
3903,464
2915,465
3855,465
5305,465
5306,465
5307,465
5403,465
4671,466
4672,466
5899,466
3041,467
3183,467
3197,467
4399,467
2582,468
4630,468
2330,468
2581,468
2920,468
3017,468
3032,468
3382,468
3827,468
5994,468
6010,468
2225,469
2226,469
5425,469
4170,470
2572,470
2392,471
2391,471
3114,471
3115,471
2322,472
2900,472
3022,472
3884,472
2119,473
2199,473
2253,473
5256,473
5329,474
2159,474
2836,474
3358,474
5020,474
5538,474
5807,475
2465,475
3347,475
4151,475
2980,476
3741,476
4223,476
5521,476
5980,476
2553,477
2554,477
2555,477
4153,477
5125,477
5940,477
5946,477
6024,477
2257,478
3216,478
3217,478
3218,478
3993,478
5780,478
5585,479
2100,479
2557,479
4996,479
5490,479
5731,479
3775,480
5764,480
2442,481
3069,481
3203,481
3839,481
3848,481
3974,481
5019,481
5776,481
5664,482
2380,482
2381,482
2665,482
3101,482
3897,482
4727,482
2202,483
5874,483
2481,484
2480,484
3254,484
4036,484
4336,484
4898,484
5066,484
5034,485
5989,485
2355,485
2591,485
3370,485
3371,485
3587,485
5987,485
5988,485
5990,485
4349,486
5247,486
5428,486
5005,487
2313,487
2099,488
3202,488
5056,488
5357,488
2293,488
4923,488
2540,489
2584,489
4546,489
2094,490
3830,490
3893,490
3907,490
2281,491
3755,491
4028,491
4592,491
5171,491
2289,492
3799,492
6074,492
5077,493
5078,493
6025,493
2135,495
2136,495
2728,495
4363,495
5266,495
2584,496
2583,496
3357,496
3361,497
3841,497
3902,497
4152,497
4289,497
4974,497
5783,497
5938,497
2185,498
2184,498
3251,498
3671,498
3182,499
2603,499
3962,499
2684,500
3482,500
4293,500
5192,500
5193,500
2131,501
4348,501
4607,502
5538,502
4744,503
2309,503
2909,503
3109,503
3792,503
4283,503
4623,503
5565,503
3016,504
4158,504
4643,504
6107,505
2660,505
3762,505
5724,505
2240,506
2617,506
4322,506
4526,506
4560,506
6055,506
3769,507
4511,507
5148,507
5207,507
2536,508
2467,509
4883,509
5810,509
2385,510
2604,510
4697,510
2590,511
5015,512
2501,512
4072,512
5718,513
2402,515
2397,516
2502,516
3285,516
3768,516
4502,516
4921,516
5352,516
3322,517
3653,517
3609,518
2265,518
2266,518
3262,518
4553,518
4686,518
5366,518
5508,518
2195,519
2794,519
2795,519
2796,519
4017,519
5254,519
5372,519
2284,520
5591,520
2215,521
3889,521
6069,521
2262,522
3716,522
5495,522
2151,524
2152,524
3549,524
3929,524
2340,525
3726,525
4448,525
4662,525
4663,525
5608,525
5799,525
2258,526
3029,526
5355,526
2278,527
5389,527
2550,528
2563,529
2453,529
4005,529
3751,530
2277,530
3195,530
3922,530
5535,530
3058,531
2353,531
2354,531
2355,531
3057,531
5630,531
2108,532
6003,532
2107,532
4497,532
4687,532
5201,532
5688,532
2153,533
2154,533
2434,533
3551,533
5437,533
2491,534
4684,534
2284,535
3759,535
4599,535
5181,535
2326,536
3974,536
5539,536
5608,536
5819,536
5551,537
2579,538
5969,538
5970,538
2193,539
4190,539
2237,539
2264,539
2529,539
5047,539
5526,539
6000,539
2515,540
3494,540
2345,541
2967,541
3340,541
3994,541
4275,543
3114,544
5210,544
2103,545
2737,546
3230,546
3994,546
4850,546
2153,547
2649,547
3602,547
3786,547
4396,547
4448,547
5454,547
2269,550
3360,550
5976,550
2378,551
2356,552
3059,552
5631,552
3989,553
4021,553
4056,553
4730,553
3774,554
5332,554
5542,554
3592,555
3604,555
5806,555
2517,556
4097,556
3028,557
2545,557
5123,558
2406,558
3935,558
2639,559
3915,559
2334,561
5603,561
5604,561
2191,563
4762,564
2512,565
2607,567
2384,569
4570,570
2382,571
2383,571
2137,572
2190,573
3608,573
2609,574
4768,574
2150,576
2149,576
2820,576
6096,576
2395,577
2379,578
2450,579
3993,579
2328,580
2496,580
2505,580
2508,580
2608,580
2631,580
4021,580
4345,580
4346,580
4347,580
2482,581
4081,582
2549,582
2138,583
2385,584
2346,585
3049,585
5615,585
5911,586
5910,586
4501,587
2409,587
4732,587
5615,587
5844,587
2571,588
3856,588
4421,589
2390,590
5499,590
4962,591
5815,591
5835,591
2232,592
2403,594
4772,594
2335,597
2514,598
2332,599
2290,600
2858,601
3426,601
3625,601
4243,601
4245,601
4738,601
6070,601
2668,602
3424,603
3154,603
2871,603
3074,603
3075,603
3097,603
3153,603
3793,603
4164,603
4536,603
5641,603
5642,603
5643,603
5644,603
5645,603
5777,603
3356,604
3552,604
3554,604
4302,604
4398,604
4399,604
4400,604
4790,604
5032,604
5312,604
5313,604
5314,604
5315,604
5316,604
5870,604
5949,605
2855,605
3331,605
3332,605
4125,605
4709,605
4722,605
4885,605
4969,605
2959,606
2960,606
3740,606
4601,606
5202,606
5533,606
2704,607
4542,607
3067,608
3068,608
3069,608
3070,608
3071,608
3274,608
3865,608
3866,608
4184,608
5560,608
5637,608
2685,609
3483,609
4297,609
5194,609
4721,610
4856,610
2722,610
3185,610
3502,610
3512,610
3911,610
4165,610
4356,610
5069,610
5153,610
5252,610
5466,610
4458,611
5736,611
3419,611
3420,611
3421,611
3422,611
3663,611
4101,611
4146,611
4237,611
4470,611
4574,611
4653,611
5118,611
5119,611
5205,611
2769,612
2917,612
2768,612
2879,612
3093,612
3196,612
3307,612
3579,612
3784,612
4030,612
4424,612
4425,612
4432,612
4603,612
5950,612
2893,613
3088,613
3089,613
3890,613
3891,613
4169,613
4715,613
5064,613
5100,613
5660,613
5661,613
5662,613
2917,614
2694,614
3286,614
4109,614
4551,614
4616,614
5147,614
5501,614
5631,614
5694,614
5757,614
3207,615
4775,615
3138,615
3205,615
3206,615
3161,616
3162,616
3323,616
3387,616
3431,616
3582,616
2736,617
2956,617
3041,617
3180,617
3612,617
3835,617
4395,617
4459,617
4665,617
4777,617
3820,618
3821,618
2930,618
3115,618
3738,618
4168,618
5756,618
2872,619
3379,619
3991,619
4206,619
5404,619
5996,619
2738,619
2797,619
2924,619
3157,619
3346,619
3380,619
4457,619
5305,619
5713,619
5746,619
5926,619
2975,620
2976,620
3037,620
3720,620
3779,620
3843,620
4477,620
4610,620
4611,620
4897,620
4931,620
5501,620
5549,620
3355,621
3700,621
4171,621
5096,621
5648,621
2856,622
2857,622
2858,622
2859,622
3676,622
2992,623
3965,623
3966,623
4816,623
4817,623
4818,623
6093,624
3452,624
3453,624
4270,624
4271,624
4272,624
4273,624
5160,624
5161,624
5162,624
5163,624
6091,624
6092,624
6094,624
3161,625
3166,625
5871,625
2811,626
2812,626
2813,626
2814,626
3638,626
3639,626
4103,626
4914,626
5394,626
5395,626
5396,626
2955,627
2956,627
2957,627
2958,627
4597,627
4598,627
4973,627
5282,627
5310,627
5450,627
2887,628
3497,628
4084,628
4613,628
5136,628
5462,628
5586,628
5927,628
6056,628
2867,629
3443,629
3444,629
4046,629
4265,629
4266,629
5152,629
5153,629
5154,629
5854,629
3078,630
3188,630
4699,630
5566,630
3764,631
2977,631
3308,631
3444,631
3722,631
3763,631
3865,631
4577,631
4983,631
5552,631
5553,631
5554,631
6096,631
3224,632
3413,632
3414,632
4236,632
5114,632
5115,632
5116,632
5117,632
6057,632
6058,632
6059,632
6060,632
2783,633
3136,633
3977,633
4604,633
4773,633
4798,633
4808,633
5060,633
5277,633
5714,633
2673,634
2674,634
2675,634
2676,634
2677,634
2678,634
2679,634
2921,634
3144,634
3480,634
3481,634
3581,634
4288,634
4289,634
5181,634
5221,635
3415,635
3416,635
3967,635
5548,635
6061,635
3325,636
3326,636
3327,636
3328,636
4121,636
4122,636
4445,636
4771,636
4968,636
5208,636
3058,637
3181,637
4808,637
5179,638
2951,638
2975,638
3002,638
3003,638
3004,638
4632,638
5574,638
2810,639
2984,639
3011,639
3390,639
3816,639
5074,639
5075,639
5076,639
5237,639
5271,639
2928,640
5516,640
2927,640
2929,640
4576,640
4577,640
3207,641
4775,641
5550,641
3206,641
4906,641
2698,642
2761,642
2778,642
2804,642
4391,642
4405,642
5353,642
2713,643
2888,643
3347,643
3592,643
3690,643
3691,643
4484,643
4530,643
4531,643
4707,643
4828,643
4991,643
5460,643
5463,643
2943,644
2952,644
3125,644
3126,644
3127,644
4761,644
4764,644
5072,644
5693,644
5694,644
5695,644
5696,644
5857,644
2801,645
3310,645
3327,645
3358,645
4106,645
4420,645
4619,645
4753,645
4952,645
5755,646
2957,646
3178,646
3179,646
3180,646
3958,646
3959,646
4807,646
5582,646
4306,647
4636,647
2816,647
3326,647
3399,647
4517,647
4703,647
5955,647
4458,648
4721,648
4737,648
4856,648
5736,648
3171,648
3203,648
3458,648
3512,648
3905,648
4738,648
5275,648
5369,648
5561,648
5671,648
5879,648
5940,648
5984,648
3033,649
3152,649
3829,649
4243,649
4478,649
6048,649
3001,650
3401,650
3677,650
3998,650
5000,650
6025,650
2863,651
2741,651
2897,651
3020,651
3529,651
3678,651
5918,651
5797,652
2981,653
3433,653
3570,654
2891,654
2892,654
3692,654
3693,654
3694,654
4469,654
4533,654
4915,654
5094,654
5259,654
5397,654
2699,655
2904,655
2947,655
3332,655
3443,655
3650,655
3672,655
3738,655
4142,655
3298,656
3381,656
3804,656
3969,656
4633,656
4646,656
4745,656
5666,656
5865,656
2939,657
3070,657
3295,657
3353,657
3988,657
4133,657
6028,657
2687,658
2771,658
3050,658
3051,658
4677,658
4854,658
5077,658
5174,658
5603,658
5620,658
5621,658
2749,659
2750,659
2751,659
3337,659
3545,659
3849,659
4166,659
4391,659
4392,659
4393,659
5301,659
5302,659
5303,659
5304,659
3128,660
3350,660
3872,660
3910,660
5700,660
2777,661
3050,661
3414,661
3587,661
3588,661
4173,661
4362,661
4948,661
5134,661
3392,662
4219,662
4226,662
4622,662
5092,662
5367,662
6040,662
2983,663
2744,663
2982,663
3104,663
3167,663
3500,663
4247,663
4607,663
2860,664
3677,664
2754,665
2839,665
3386,665
3421,665
3682,665
4215,665
4597,665
5330,665
2913,666
3047,666
3046,666
3048,666
4669,666
4670,666
5459,666
5612,666
5613,666
5614,666
6073,667
2674,667
2742,667
2950,667
3403,667
3429,667
4064,667
5280,667
2987,669
2834,670
3079,670
3128,670
3129,670
3130,670
3927,670
3928,670
5702,670
5703,670
2926,671
2931,671
3739,671
4296,671
4711,671
4957,671
5520,671
4960,672
2923,672
2958,672
4172,672
4959,672
5092,672
5592,672
5964,672
3182,673
2679,673
3400,673
3401,673
3402,673
4757,673
5097,673
5098,673
3193,674
3318,674
3968,674
3969,674
3970,674
4823,674
4874,674
5740,674
3440,675
4256,675
4257,675
4258,675
4259,675
4260,675
5147,675
5148,675
5149,675
5150,675
5485,675
5922,675
2767,676
2864,676
2873,676
3655,676
3656,676
3657,676
4220,676
2868,677
3336,677
3499,677
3643,677
4464,677
5233,677
3009,678
3204,678
5049,678
2675,679
2759,679
3186,679
4404,679
5298,679
2785,680
5907,680
2786,680
3296,680
3547,680
4019,680
4020,680
4151,680
4876,680
5294,680
5676,680
5751,680
5806,680
6030,680
2865,681
2944,681
2998,681
2999,681
3277,681
3796,681
3045,682
3043,682
3044,682
4609,682
4668,682
2788,683
3021,683
3126,683
3247,683
3585,683
4034,683
4453,683
4896,683
4897,683
5362,683
5904,683
3183,684
3184,684
3964,684
4814,684
4815,684
5757,684
5758,684
2769,685
3263,685
3264,685
4579,685
4903,685
5841,685
2932,686
2933,686
3742,686
4579,686
4839,686
3334,687
3335,687
4303,687
2947,688
2948,688
2949,688
3110,688
3111,688
3669,688
3766,688
4022,688
4424,688
4928,688
5079,688
5363,688
5401,688
3424,689
2916,689
4550,689
6065,689
2723,690
2740,690
4371,690
5277,690
5278,690
5279,690
5747,690
3194,691
3195,691
3479,691
4551,691
3247,692
3276,692
3393,692
3394,692
3395,692
3396,692
3397,692
3398,692
6041,692
6042,692
3132,693
3441,693
5433,694
2939,694
3015,694
3745,694
4581,694
2766,695
2971,695
4202,695
4756,695
5053,695
5119,695
5487,695
5998,695
6009,695
3056,696
4531,696
4941,696
5107,696
5728,696
5889,696
3033,697
3315,697
3978,697
4009,697
5484,697
2708,698
3103,698
5089,698
5122,698
5325,698
2991,699
2992,699
3787,699
5560,699
5561,699
3403,700
3404,700
5104,700
5105,700
6049,700
6050,700
4956,701
3137,701
3317,701
3318,701
3319,701
4109,701
4953,701
4954,701
4955,701
4957,701
5893,701
5894,701
3535,702
4573,702
5727,702
2925,702
3294,702
3923,702
5361,702
5954,702
5483,703
3088,703
3165,703
4121,703
5637,703
5900,703
3388,704
3389,704
5069,704
5070,704
5071,704
5072,704
6020,704
6021,704
2733,705
2873,705
2874,705
2875,705
5483,706
2965,706
3165,706
3931,706
4326,706
4689,706
2721,707
4329,707
2747,708
4355,708
4385,708
4386,708
4610,708
4727,708
4953,708
4721,709
3096,709
3097,709
3098,709
3077,710
3303,710
3304,710
3305,710
4100,710
5888,710
3324,711
2696,712
2697,712
3081,712
3490,712
4800,712
4851,712
5114,712
6107,713
3237,713
3238,713
4566,713
2840,714
2885,714
2938,714
3718,714
4105,714
4965,714
2988,715
3758,715
3834,715
3946,715
3225,716
3226,716
5785,716
5786,716
5787,716
5788,716
3260,717
3261,717
4378,717
4901,717
3436,718
3437,718
3438,718
3439,718
4255,718
5145,718
5146,718
6079,718
4956,719
5763,719
5784,719
2824,719
2961,719
3027,719
3219,719
3317,719
3339,719
3873,719
4618,719
5498,719
5895,719
4615,720
2979,720
3780,720
3782,720
4613,720
3053,721
3052,721
2689,722
2882,723
3434,723
5140,723
5141,723
5142,723
5143,723
5228,724
2714,724
2978,724
3060,725
3767,725
4682,725
3294,726
3295,726
3365,727
3936,727
4122,727
4834,727
5695,727
3298,728
2879,729
4523,729
5454,729
2886,730
3253,730
3578,730
4779,730
5130,730
5444,730
4050,731
4902,731
5199,731
3062,733
3454,733
3455,733
4339,733
4379,733
4826,733
6097,733
5665,734
3202,735
2989,735
3014,735
3201,735
3215,735
3245,735
4592,735
4490,736
2835,736
3387,736
5117,736
6053,736
2990,737
3361,737
4177,737
3290,738
3418,739
3384,739
3417,739
3490,739
5016,739
2779,740
2782,740
3094,740
3519,740
4203,740
5477,740
2817,741
3376,741
4473,741
4955,741
5399,741
5400,741
3424,742
6098,742
3075,742
3320,743
3374,743
4114,743
4368,743
5877,743
3045,744
5784,744
2742,744
2940,744
3044,744
3223,744
3852,744
4141,744
3204,745
3425,745
5126,745
5127,745
5128,745
6103,745
3495,746
2842,746
2980,746
2981,746
3781,746
4254,746
4614,746
5576,747
3005,747
4629,747
4633,747
2902,748
3118,748
4817,748
5680,748
2883,749
2994,749
3805,749
2833,750
3079,750
4268,750
5653,750
5654,750
5655,750
6101,750
3106,751
3107,751
5335,751
3155,752
4778,752
4779,752
2667,753
3466,753
4282,753
2815,754
3428,754
4063,754
4286,754
4916,754
2900,755
3279,755
3953,755
4664,755
4873,755
5037,755
5058,755
3233,756
4855,756
5792,756
2922,757
4307,757
2937,758
2938,758
3095,758
3205,758
3744,758
2718,759
2719,759
3504,759
4343,759
5235,759
2833,760
2834,760
5412,760
5413,760
5767,760
6099,760
2817,762
3254,762
3785,762
4274,762
4338,762
4911,762
5128,762
5547,762
2949,763
3407,763
5108,763
5232,763
5762,763
6021,763
3163,764
4789,764
2762,765
3113,765
3911,765
4901,765
2945,766
3231,766
5702,766
3408,767
3409,767
4397,767
5109,767
5110,767
5111,767
5710,767
6053,767
2849,768
2848,768
3025,768
3235,768
4136,768
4585,768
2830,769
2831,769
3654,769
3982,769
5663,769
3328,770
3441,770
3442,770
4940,770
6047,770
4868,771
3258,771
4590,771
4963,771
2752,772
2753,772
2754,772
2755,772
4395,772
5309,772
5310,772
5311,772
5580,772
3375,773
3376,773
3377,773
3378,773
4195,773
4196,773
4495,773
5044,773
5045,773
5998,773
2940,774
4582,774
5927,775
5928,775
3170,776
3227,776
3953,776
4295,776
5744,776
5745,776
5746,776
2744,777
2745,777
2746,777
2773,777
3092,777
4276,777
4384,777
5296,777
3283,778
3282,778
4288,778
4919,778
2678,779
2829,779
3280,779
5339,780
2781,780
2798,780
2969,780
3580,780
3913,780
4639,780
2921,781
2922,781
4554,781
5929,781
3329,782
4251,782
4488,782
2962,783
2994,783
4291,783
4620,783
5643,783
3535,784
2710,784
2743,784
3534,784
3536,784
4379,784
4490,785
2835,785
3661,785
4821,785
5679,785
3080,786
2815,788
2892,788
4700,788
4833,788
5399,788
3096,789
4942,789
5320,789
2898,790
3344,791
2703,791
2777,791
3343,791
3345,791
3346,791
4150,791
4285,791
5752,791
5936,791
2953,792
2954,792
3758,792
5531,792
3103,793
3238,793
4342,793
3269,794
3270,794
5843,794
2926,795
3073,795
3735,795
4891,795
3258,796
4043,796
5815,796
2828,797
3503,797
5416,797
5417,797
2826,798
3105,798
4729,798
4730,798
5105,798
5323,798
5668,798
3333,799
4066,799
4128,799
4261,799
4972,799
4973,799
4974,799
4977,799
5203,799
5920,799
3108,800
4034,800
4731,800
4732,800
5669,800
5856,800
3192,801
4217,801
4821,801
5647,801
2950,802
2951,802
2952,802
3754,802
4589,802
3275,803
3664,803
3951,803
3952,803
3341,804
5930,804
5510,805
4263,806
6083,806
3336,807
3337,807
3364,808
3365,808
4183,808
4184,808
4185,808
5028,808
5029,808
5986,808
3118,809
3316,810
4945,810
4737,811
5550,811
3353,811
4513,811
4922,811
5963,811
2764,812
2840,812
3666,812
6041,813
4331,814
4180,814
5423,814
3127,815
3149,815
3737,815
3106,816
3111,816
4741,816
4742,816
5677,816
2993,817
3482,817
3651,817
3933,817
4619,817
4759,817
5264,817
5562,817
2913,818
2914,818
3314,818
5496,818
3404,819
3620,819
3660,819
3279,820
3280,820
5866,820
3068,821
6052,822
3176,822
3708,822
4819,822
5760,822
5761,822
5762,822
5817,822
2729,823
3228,823
3349,823
4410,823
3168,824
3169,824
4797,824
2837,825
3384,825
2760,826
4082,826
4823,826
4931,826
2819,827
3293,827
3167,828
3644,828
4795,828
3026,829
4657,829
5670,829
4624,830
4763,830
5521,830
5566,830
5567,830
5568,830
3142,831
3143,831
4776,831
5722,831
2878,832
4117,832
3022,833
3329,834
3330,834
4325,834
5420,835
2841,835
2842,835
2843,835
5421,835
5422,835
2784,836
3045,836
2918,836
2986,836
3000,836
4294,836
4631,836
4934,836
4935,836
4789,837
4999,837
5628,838
2935,838
2937,838
3055,838
3594,838
3853,838
5627,838
2880,839
2946,839
4942,839
5278,839
5605,839
3229,840
3383,840
4848,840
5303,840
2973,841
3034,841
3726,841
2710,842
4327,842
4328,842
5222,842
5223,842
5224,842
5225,842
2966,843
3501,843
3961,843
4890,843
2862,844
4360,844
5261,844
3539,845
4086,845
5931,845
3435,846
4254,846
2878,847
5453,847
2974,848
5053,848
3248,849
3249,849
3250,849
5822,849
2929,850
3901,851
3340,851
3772,851
3900,851
2668,852
3292,852
5080,852
5989,853
3370,853
4935,853
5884,853
2821,854
3504,854
4284,854
5288,854
3395,855
4746,855
5959,855
4416,856
5179,856
2691,856
3003,856
4621,856
5236,856
5336,856
5613,856
5738,856
4594,857
3281,858
4970,858
3061,859
3249,860
3296,860
5878,860
2851,861
3135,861
4692,861
4693,861
5977,861
3896,862
4726,862
5711,862
4196,863
4237,863
4754,863
2720,864
2991,864
3948,864
4344,864
3027,865
4660,865
5216,865
5479,865
3154,866
5846,866
2828,867
4482,867
3926,868
3745,868
5698,868
2844,869
4324,871
3061,871
3878,872
2977,872
3102,872
3357,872
5270,872
5328,872
5671,872
5834,872
2894,873
3134,873
2705,874
2706,874
2749,874
2889,874
3405,874
5697,875
3369,877
3493,877
4104,877
4966,877
5378,878
3066,878
5302,878
3134,880
4251,880
5144,880
6078,880
2787,881
3367,881
3368,881
3369,881
4186,881
3100,882
3285,882
3895,882
2671,885
4178,886
3899,887
4868,888
2729,889
4720,890
2795,890
3024,890
2730,891
3006,892
3006,893
3147,894
3112,895
2730,896
2731,896
2896,897
5034,898
3371,898
3109,899
3316,900
3647,901
4231,901
4232,901
4233,901
4234,901
4273,901
5100,901
5101,901
5102,901
5103,901
6048,901
4079,902
4075,902
4076,902
4077,902
4078,902
4080,902
4926,902
4927,902
5875,902
5876,902
5877,902
3506,903
4035,904
4216,904
4217,904
4218,904
4219,904
6026,904
6027,904
6028,904
6029,904
6106,904
4229,905
4230,905
6044,905
6045,905
6046,905
3545,906
4041,906
4042,906
4090,906
4272,906
5739,907
4230,907
4239,907
4473,907
5120,907
5121,907
6042,907
6062,907
3654,908
3694,908
4200,908
5723,909
3740,910
3835,910
4578,910
3937,911
5719,911
5729,911
6046,911
3949,912
3996,912
5047,912
3468,913
3717,913
3886,913
3894,913
3976,913
4218,913
4319,913
4784,913
4862,913
4068,914
4069,914
3976,915
3905,916
4125,916
4238,916
4930,916
5200,916
5801,916
5986,916
4229,917
4138,918
4985,918
4145,919
4990,919
3761,919
3791,919
4144,919
6083,919
4055,920
5327,920
3634,920
3689,920
3923,920
5461,920
4145,921
4990,921
4144,921
4146,921
5362,921
5595,921
5934,921
3919,922
5681,922
3834,923
3496,924
3732,924
4009,924
4210,924
3461,925
4087,926
4173,926
4174,926
4175,926
4186,927
4626,927
4627,927
3844,928
3845,928
3846,928
3897,928
4089,928
3681,929
3682,929
3733,929
3776,929
5450,929
4044,930
4045,930
4046,930
5836,930
3560,931
3640,931
4048,931
5346,931
4463,932
5869,932
4064,932
4065,932
4066,932
4864,932
3597,933
3588,934
4092,934
4162,934
4423,934
5316,934
3635,935
3692,935
3744,935
3854,935
4160,935
4142,936
4143,936
4987,936
4988,936
3468,937
3566,937
4067,937
4275,937
3680,938
4025,938
5447,938
3559,939
3958,939
3972,939
3576,940
3602,940
3829,940
3882,940
4113,940
4119,940
4123,940
4215,940
4012,941
3501,941
3940,941
4011,941
4199,941
4265,941
5018,941
5219,941
4158,942
4159,942
4998,942
4999,942
5000,942
5001,942
5947,942
5948,942
4107,943
3649,945
4216,945
5367,945
3480,946
3781,946
3869,946
3871,946
3872,946
3928,946
4091,947
4092,947
4946,947
5156,947
5885,947
5886,947
3916,948
4080,948
4101,948
4189,948
3725,949
4003,949
4114,949
4854,949
3967,950
3586,951
3612,951
3613,951
3614,951
5451,951
3526,952
3527,952
3528,952
4370,952
4582,952
5276,952
3837,953
3985,953
5868,954
4061,954
4062,954
4804,954
4908,954
3530,955
5091,955
5558,955
5559,955
3607,956
3822,956
4266,956
3876,957
3574,958
3851,958
3852,958
5626,958
3465,959
3499,959
3959,959
4071,959
4262,959
5668,959
3793,960
3794,960
4625,960
4675,960
3502,961
3503,961
5609,961
3562,962
3729,963
3730,963
3731,963
3984,963
5958,964
3570,964
3881,964
3693,964
3882,964
4700,964
4701,964
4702,964
4703,964
4706,964
3719,965
4167,965
4927,965
4377,966
4378,966
5281,966
3788,967
3791,967
4304,967
3553,968
3736,968
3737,968
5517,968
3526,969
3581,969
3582,969
3583,969
3661,969
5340,969
3748,970
3918,971
4154,971
4024,972
4227,972
4228,972
4952,972
3631,973
4236,973
3765,974
3766,974
3767,974
3768,974
4094,974
3773,975
4019,975
3520,976
3521,976
3488,977
3873,977
3887,977
4333,977
5638,977
3718,978
3719,978
4527,978
5996,979
3705,979
3706,979
4100,980
4252,980
4253,980
3626,982
6104,982
3481,983
5168,983
5400,983
3546,984
4647,984
5025,984
5497,984
6033,984
3476,985
3477,985
3478,985
3479,985
6071,985
3779,986
3593,987
3594,987
3595,987
3991,988
3469,988
3467,989
3712,989
3838,990
3951,990
4183,990
4332,990
3529,991
4005,991
3690,992
3847,992
3874,992
3715,993
4221,993
3475,994
3666,994
3817,994
3756,995
3757,995
4593,995
4308,996
5205,996
3509,997
3510,997
3755,997
4195,997
4341,997
5244,997
5529,997
3561,998
3968,998
3867,999
3868,999
4279,999
3760,1000
4248,1000
3670,1002
3707,1003
3708,1003
4163,1004
4164,1004
4260,1004
4240,1005
4241,1005
5610,1005
6063,1005
3629,1006
4462,1006
4165,1007
4166,1007
5956,1007
3686,1008
3754,1008
5448,1008
3542,1009
4250,1009
5787,1009
3642,1010
3930,1010
4010,1010
6031,1011
3869,1011
3870,1011
3966,1011
3580,1012
3734,1012
4197,1012
4198,1012
6018,1012
3806,1013
3908,1014
3558,1015
4052,1015
4110,1015
5273,1015
3971,1016
4825,1016
3795,1017
3511,1018
3997,1018
4155,1018
3662,1019
4491,1019
3715,1020
4084,1020
4085,1020
4086,1020
4087,1020
5881,1020
3655,1022
5414,1022
3474,1024
3699,1024
3700,1024
3701,1024
3610,1025
4993,1025
4221,1026
5081,1026
5082,1026
6035,1026
3471,1027
4905,1027
4079,1028
3841,1029
4156,1029
4239,1029
4247,1030
4248,1030
3698,1031
4098,1031
4099,1031
4118,1031
4938,1031
4129,1032
4135,1033
4981,1033
3771,1034
3743,1035
4096,1035
3785,1036
5227,1036
3488,1037
4559,1037
4015,1038
4016,1038
5880,1039
4000,1039
4137,1039
4194,1041
3483,1042
3910,1042
4764,1042
5930,1042
3981,1043
3893,1044
3637,1045
3949,1046
3520,1047
3883,1047
5030,1047
3685,1048
4321,1049
4112,1050
4415,1050
3727,1050
3691,1051
3898,1051
4600,1051
3815,1052
3816,1052
3909,1054
4073,1054
3553,1055
3667,1056
3827,1056
4124,1056
4188,1056
3493,1057
3494,1057
3546,1058
3547,1058
3548,1058
4394,1058
5308,1058
3932,1059
4026,1059
3656,1060
3912,1060
4047,1061
5837,1061
3683,1062
3684,1062
4343,1062
4838,1062
3579,1063
4030,1063
3492,1064
3513,1065
3925,1065
4049,1065
4182,1065
5840,1065
4126,1066
4136,1067
3487,1068
3486,1068
4304,1068
3855,1069
3856,1069
3857,1069
3556,1070
3557,1070
3558,1070
4139,1071
4140,1071
4141,1071
4986,1071
3960,1072
3720,1073
3950,1074
3991,1075
3541,1075
4110,1075
3565,1076
3641,1076
4225,1076
4059,1077
4669,1077
4292,1078
5022,1078
5184,1078
4235,1079
4245,1079
3550,1080
3584,1080
3564,1081
3477,1082
4185,1083
6003,1084
4201,1084
3559,1085
3901,1086
3900,1086
3902,1086
3903,1086
3524,1087
3525,1087
5086,1087
3813,1088
4656,1088
5600,1088
3470,1089
3471,1089
3507,1090
3508,1090
4027,1090
5242,1090
4274,1091
5164,1091
3538,1092
3539,1092
3522,1093
4212,1093
4213,1093
4214,1093
3648,1094
5563,1094
3551,1095
3724,1095
3725,1095
4054,1095
4565,1095
4023,1096
3637,1097
3633,1098
3941,1098
3797,1099
4352,1099
3658,1100
3659,1100
4176,1101
4180,1101
4181,1101
4224,1102
4541,1102
3627,1104
4039,1104
4040,1104
3764,1105
4416,1105
3538,1105
3730,1105
3763,1105
4244,1105
4602,1105
3964,1106
3519,1107
4220,1108
3876,1109
3877,1109
3789,1110
3790,1110
4147,1110
4306,1111
3589,1111
3653,1111
3687,1111
4305,1111
3649,1112
4120,1112
4767,1112
3828,1113
4148,1113
3549,1114
3608,1114
3746,1114
3747,1114
3935,1114
4097,1114
4067,1115
3537,1116
3702,1118
3703,1118
3727,1119
3517,1120
3518,1120
3668,1120
3839,1121
4017,1122
4018,1122
3798,1123
4033,1124
4035,1124
4012,1125
3809,1125
3888,1125
3639,1126
3673,1127
4507,1127
3889,1128
3942,1128
3934,1129
4463,1130
3710,1130
3871,1130
3999,1130
4683,1130
4751,1130
3825,1131
3652,1132
3489,1133
4127,1134
4187,1135
3975,1135
3531,1138
4051,1138
3814,1139
3555,1141
3992,1142
4269,1143
4321,1144
3563,1145
4213,1146
4964,1146
4328,1147
4868,1148
4013,1148
4116,1149
3532,1151
3533,1151
3936,1152
5056,1153
4204,1153
3812,1154
4392,1154
4447,1154
3940,1155
3941,1155
4449,1155
3611,1157
4190,1158
